,Title,Link
0,Honor X9B 5G 12GB-256GB,https://fptshop.com.vn/dien-thoai/honor-x9b
1,Xiaomi Poco M6 Pro 8GB-256GB,https://fptshop.com.vn/dien-thoai/xiaomi-poco-m6-pro
2,Realme C51 6GB-256GB,https://fptshop.com.vn/dien-thoai/realme-c51?dung-luong=6gb-256gb
3,Samsung Galaxy S22 5G 128GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s22
4,OPPO Reno11 F 5G 8GB-256GB,https://fptshop.com.vn/dien-thoai/oppo-reno11-f
5,Xiaomi Redmi Note 13 6GB-128GB,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-note-13
6,iPhone 15 Pro Max 256GB,https://fptshop.com.vn/dien-thoai/iphone-15-pro-max?dung-luong=256gb
7,Samsung Galaxy S24 Ultra 5G 256GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s24-ultra?dung-luong=256gb
8,OPPO A18 4GB-128GB,https://fptshop.com.vn/dien-thoai/oppo-a18
9,Samsung Galaxy A15 128GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a15
10,Xiaomi Redmi 13C 6GB-128GB,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-13c
11,Samsung Galaxy S23 Plus 5G 256GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s23-plus?dung-luong=256-gb
12,iPhone 14 Pro Max 128GB,https://fptshop.com.vn/dien-thoai/iphone-14-pro-max?dung-luong=128gb
13,Honor X5 Plus 4GB-64GB,https://fptshop.com.vn/dien-thoai/honor-x5-plus
14,Samsung Galaxy Z Flip4 5G 128GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-z-flip4?dung-luong=128-gb
15,Xiaomi Redmi A2 2GB-32GB,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-a2
16,Samsung Galaxy A05s 128GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a05s
17,OPPO A58 6GB-128GB,https://fptshop.com.vn/dien-thoai/oppo-a58-4g
18,Honor X6A 4GB-128GB,https://fptshop.com.vn/dien-thoai/honor-x6a
19,Xiaomi Redmi 12C 4GB-64GB,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-12c
20,Samsung Galaxy A14 4G,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a14
21,Samsung Galaxy A23 5G,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a23?ho-tro-mang=5g
22,OPPO A17k 3GB-64GB,https://fptshop.com.vn/dien-thoai/oppo-a17k
23,Nokia 105 DS Pro 4G,https://fptshop.com.vn/dien-thoai/nokia-105-ds-pro-4g
24,Masstel Izi 15 4G,https://fptshop.com.vn/dien-thoai/masstel-izi-15
25,Samsung Galaxy Z Fold5 5G 256GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-z-fold5?dung-luong=256-gb
26,Samsung Galaxy Z Flip5 5G 256GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-z-flip5?dung-luong=256-gb
27,iPhone 12 64GB,https://fptshop.com.vn/dien-thoai/iphone-12?dung-luong=64gb
28,iPhone 11 64GB,https://fptshop.com.vn/dien-thoai/iphone-11-64gb
29,OPPO Reno10 5G 128GB,https://fptshop.com.vn/dien-thoai/oppo-reno10-5g?dung-luong=128-gb
30,OPPO Reno8 T 4G 256GB,https://fptshop.com.vn/dien-thoai/oppo-reno8-t?ho-tro-mang=4g
31,Samsung Galaxy A34 5G,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a34-5g
32,Honor 90 Lite 5G 8GB-256GB,https://fptshop.com.vn/dien-thoai/honor-90-lite
33,Xiaomi Redmi Note 11 Pro 8GB - 128GB,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-note-11-pro?ho-tro-mang=4g
34,Vivo Y22s 8GB-128GB,https://fptshop.com.vn/dien-thoai/vivo-y22s
35,Vivo Y35 8GB-128GB,https://fptshop.com.vn/dien-thoai/vivo-y35
36,OPPO A77s 8GB-128GB,https://fptshop.com.vn/dien-thoai/oppo-a77s
37,realme C55 6GB-128GB,https://fptshop.com.vn/dien-thoai/realme-c55?dung-luong=6gb-128gb
38,Honor X8A 8GB-128GB,https://fptshop.com.vn/dien-thoai/honor-x8a
39,OPPO A57 4GB-128GB,https://fptshop.com.vn/dien-thoai/oppo-a57-4g?dung-luong=128gb
40,Vivo T1x 4GB-64GB,https://fptshop.com.vn/dien-thoai/vivo-t1x
41,Vivo Y16 4GB-128GB,https://fptshop.com.vn/dien-thoai/vivo-y16
42,Samsung Galaxy A04s,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a04s
43,OPPO A55 4GB-64GB,https://fptshop.com.vn/dien-thoai/oppo-a55
44,Honor X7A 6GB-128GB,https://fptshop.com.vn/dien-thoai/honor-x7a
45,Samsung Galaxy A04,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a04
46,Xiaomi Redmi 10A 3GB-64GB,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-10a?dung-luong=3gb-64gb
47,Nokia 5710 XpressAudio,https://fptshop.com.vn/dien-thoai/nokia-5710-xpressaudio
48,OPPO Find N3 5G 16GB-512GB,https://fptshop.com.vn/dien-thoai/oppo-find-n3
49,iPhone 14 Pro 512GB,https://fptshop.com.vn/dien-thoai/iphone-14-pro?dung-luong=512gb
50,Samsung Galaxy S24 Plus 5G 256GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s24-plus?dung-luong=256gb
51,iPhone 15 Pro 128GB,https://fptshop.com.vn/dien-thoai/iphone-15-pro?dung-luong=128gb
52,Samsung Galaxy S23 Ultra 5G 256GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s23-ultra?dung-luong=256-gb
53,iPhone 15 Plus 128GB,https://fptshop.com.vn/dien-thoai/iphone-15-plus?dung-luong=128gb
54,Samsung Galaxy S24 5G 256GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s24?dung-luong=256gb
55,OPPO Find N3 Flip 5G 12GB-256GB,https://fptshop.com.vn/dien-thoai/oppo-find-n3-flip
56,iPhone 15 128GB,https://fptshop.com.vn/dien-thoai/iphone-15?dung-luong=128gb
57,iPhone 14 Plus 128GB,https://fptshop.com.vn/dien-thoai/iphone-14-plus?dung-luong=128gb
58,iPhone 14 128GB,https://fptshop.com.vn/dien-thoai/iphone-14?dung-luong=128gb
59,OPPO Find N2 Flip,https://fptshop.com.vn/dien-thoai/oppo-find-n2-flip
60,iPhone 13 128GB,https://fptshop.com.vn/dien-thoai/iphone-13?dung-luong=128gb
61,Xiaomi 13T 12GB-256GB,https://fptshop.com.vn/dien-thoai/xiaomi-13t
62,Honor 90 5G 12GB-512GB,https://fptshop.com.vn/dien-thoai/honor-90?dung-luong=512gb
63,Xiaomi Redmi Note 13 Pro+ 5G 8GB-256GB,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-note-13-pro-plus
64,Samsung Galaxy A54 5G 256GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a54-5g?dung-luong=256-gb
65,Samsung Galaxy M34 5G 128GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-m34-5g
66,Vivo V25 5G 8GB-128GB,https://fptshop.com.vn/dien-thoai/vivo-v25
67,OPPO A78 8GB-256GB,https://fptshop.com.vn/dien-thoai/oppo-a78
68,Xiaomi Redmi Note 13 Pro 8GB-128GB,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-note-13-pro
69,Samsung Galaxy A25 5G 128GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a25
70,Vivo V25e 8GB-128GB,https://fptshop.com.vn/dien-thoai/vivo-v25e
71,Xiaomi Redmi Note 12S 8GB-256GB,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-note-12s
72,Xiaomi Redmi Note 11S 8GB-128GB,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-note-11s?dung-luong=8gb-128gb
73,Xiaomi Redmi Note 12 4GB-128GB,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-note-12?dung-luong=4gb-128gb
74,OPPO A17 4GB-64GB,https://fptshop.com.vn/dien-thoai/oppo-a17
75,Samsung Galaxy A05 128GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a05
76,realme C30s 3GB-64GB,https://fptshop.com.vn/dien-thoai/realme-c30s?dung-luong=3gb-64gb
77,Nokia 215 DS 4G,https://fptshop.com.vn/dien-thoai/nokia-215-ds-4g
78,Masstel Fami 60 4G,https://fptshop.com.vn/dien-thoai/masstel-fami-60-4g
79,Nokia 110 DS Pro 4G,https://fptshop.com.vn/dien-thoai/nokia-110-ds-pro-4g
80,Masstel Fami 60S 4G,https://fptshop.com.vn/dien-thoai/masstel-fami-60s-4g
81,Masstel izi 30 4G,https://fptshop.com.vn/dien-thoai/masstel-izi-30-4g
82,Masstel Fami 12 4G,https://fptshop.com.vn/dien-thoai/masstel-fami-12-4g
83,Nokia 105 DS 4G,https://fptshop.com.vn/dien-thoai/nokia-105-4g
84,Nokia 110 DS 4G,https://fptshop.com.vn/dien-thoai/nokia-110-4g
85,Masstel izi T2 4G,https://fptshop.com.vn/dien-thoai/masstel-izi-t2
86,Samsung Galaxy A35 5G 128GB,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a35
87,Honor X7b 8GB-256GB,https://fptshop.com.vn/dien-thoai/honor-x7b
88,realme C60 4GB-64GB,https://fptshop.com.vn/dien-thoai/realme-c60
