Tên điện thoại,Màn hình rộng:,Chuẩn màn hình:,Camera sau,Camera trước,Hệ điều hành:,Chip xử lý (CPU):,RAM:,Dung lượng lưu trữ:,Dung lượng pin:,SIM:,Độ phân giải:,Giá tiền,Link
Samsung Galaxy M34 5G,"6.5"" - Tần số quét 120 Hz",Super AMOLED,"{'Độ phân giải:': 'Chính 50 MP & Phụ 8 MP, 2 MP', 'Quay phim:': 'HD 720p@240fpsFullHD 1080p@60fpsFullHD 1080p@30fps4K 2160p@30fps', 'Đèn Flash:': 'Có', 'Tính năng:': 'Zoom kỹ thuật sốXóa phôngVideo chuyên nghiệp                                                    Trôi nhanh thời gian (Time Lapse)Toàn cảnh (Panorama)Siêu độ phân giảiSiêu cận (Macro)Quét tài liệu                                                    Quét mã QR                                                    Quay Siêu chậm (Super Slow Motion)Quay chậm (Slow Motion)Lấy nét theo pha (PDAF)Làm đẹpHDRGóc siêu rộng (Ultrawide)Chụp hẹn giờ                                                    Chống rung quang học (OIS)Chuyên nghiệp (Pro)Bộ lọc màu                                                    Ban đêm (Night Mode)'}","{'Độ phân giải:': '13 MP', 'Tính năng:': 'Xóa phôngQuay video HDQuay video Full HDLàm đẹpGóc rộng (Wide)Flash màn hìnhChụp hẹn giờ                                                    Bộ lọc màu'}",Android 13,Exynos 1280 8 nhân,8 GB,128 GB,6000 mAh,2 Nano SIM (SIM 2 chung khe thẻ nhớ),Full HD+ (1080 x 2340 Pixels),7.490.000₫,https://www.thegioididong.com/dtdd/samsung-galaxy-m34-5g
OPPO A79 5G,"6.72"" - Tần số quét 90 Hz",LTPS LCD,"{'Độ phân giải:': 'Chính 50 MP & Phụ 2 MP', 'Quay phim:': 'HD 720p@30fpsFullHD 1080p@30fps', 'Đèn Flash:': 'Có', 'Tính năng:': 'Xóa phôngTự động lấy nét (AF)Trôi nhanh thời gian (Time Lapse)Toàn cảnh (Panorama)Siêu độ phân giảiQuét tài liệu                                                    Quét mã QR                                                    Quay chậm (Slow Motion)Nhãn dán (AR Stickers)Làm đẹpHDRGoogle LensChụp hẹn giờ                                                    Chuyên nghiệp (Pro)Bộ lọc màu                                                    Ban đêm (Night Mode)AI Camera'}","{'Độ phân giải:': '8 MP', 'Tính năng:': 'Xóa phôngTrôi nhanh thời gian (Time Lapse)Toàn cảnh (Panorama)Quay video HDQuay video Full HDNhãn dán (AR Stickers)Làm đẹpHDRChụp đêmChụp hẹn giờ                                                    Bộ lọc màu'}",Android 13,MediaTek Dimensity 6020 5G 8 nhân,8 GB,256 GB,5000 mAh,2 Nano SIM,Full HD+ (1080 x 2400 Pixels),7.290.000₫,https://www.thegioididong.com/dtdd/oppo-a79-5g
Samsung Galaxy A34 5G,"6.6"" - Tần số quét 120 Hz",Super AMOLED,"{'Độ phân giải:': 'Chính 48 MP & Phụ 8 MP, 5 MP', 'Quay phim:': 'HD 720p@60fpsHD 720p@30fpsFullHD 1080p@60fpsFullHD 1080p@30fps4K 2160p@30fps', 'Đèn Flash:': 'Có', 'Tính năng:': 'Zoom quang họcTự động lấy nét (AF)Trôi nhanh thời gian (Time Lapse)Toàn cảnh (Panorama)Siêu cận (Macro)Quay Siêu chậm (Super Slow Motion)Quay chậm (Slow Motion)Làm đẹpGóc siêu rộng (Ultrawide)Góc rộng (Wide)Chống rung quang học (OIS)Chuyên nghiệp (Pro)Bộ lọc màu                                                    Ban đêm (Night Mode)AI Camera'}","{'Độ phân giải:': '13 MP', 'Tính năng:': 'Xóa phôngQuay video HDQuay video Full HDQuay video 4KLàm đẹpGóc siêu rộng (Ultrawide)                                                    Góc rộng (Wide)Chụp đêmBộ lọc màu'}",Android 13,MediaTek Dimensity 1080 8 nhân,8 GB,128 GB,5000 mAh,2 Nano SIM,Full HD+ (1080 x 2340 Pixels),7.490.000₫,https://www.thegioididong.com/dtdd/samsung-galaxy-a34-5g-128gb
OPPO A78,"6.43"" - Tần số quét 90 Hz",AMOLED,"{'Độ phân giải:': 'Chính 50 MP & Phụ 2 MP', 'Quay phim:': 'HD 720p@30fpsHD 720p@120fpsFullHD 1080p@30fps', 'Đèn Flash:': 'Có', 'Tính năng:': 'Zoom kỹ thuật sốXóa phôngTự động lấy nét (AF)Trôi nhanh thời gian (Time Lapse)Toàn cảnh (Panorama)Quét tài liệu                                                    Quay video hiển thị képQuay chậm (Slow Motion)Nhãn dán (AR Stickers)Làm đẹpHDRGoogle LensChuyên nghiệp (Pro)Bộ lọc màu                                                    Ban đêm (Night Mode)'}","{'Độ phân giải:': '8 MP', 'Tính năng:': 'Xóa phôngTrôi nhanh thời gian (Time Lapse)Toàn cảnh (Panorama)Nhãn dán (AR Stickers)Làm đẹp A.IHDRChụp đêmBộ lọc màu'}",Android 13,Snapdragon 680 8 nhân,8 GB,256 GB,5000 mAh,2 Nano SIM,Full HD+ (1080 x 2400 Pixels),6.690.000₫,https://www.thegioididong.com/dtdd/oppo-a78
realme 10,"6.4"" - Tần số quét 90 Hz",Super AMOLED,"{'Độ phân giải:': 'Chính 50 MP & Phụ 2 MP', 'Quay phim:': 'HD 720p@60fpsHD 720p@30fpsFullHD 1080p@60fpsFullHD 1080p@30fps', 'Đèn Flash:': 'Có', 'Tính năng:': 'Zoom kỹ thuật sốXóa phôngTrôi nhanh thời gian (Time Lapse)Toàn cảnh (Panorama)Siêu độ phân giảiQuay video hiển thị képQuay chậm (Slow Motion)Làm đẹpHiệu ứng BokehHDRGoogle LensChụp bằng cử chỉChuyên nghiệp (Pro)Bộ lọc màu                                                    Ban đêm (Night Mode)AI Camera'}","{'Độ phân giải:': '16 MP', 'Tính năng:': 'Xóa phôngTrôi nhanh thời gian (Time Lapse)Quay video HDQuay video Full HDNhận diện khuôn mặtLàm đẹpHDRChụp đêmChụp bằng cử chỉBộ lọc màu'}",Android 12,MediaTek Helio G99 8 nhân,8 GB,256 GB,5000 mAh,2 Nano SIM,Full HD+ (1080 x 2400 Pixels),5.390.000₫ *,https://www.thegioididong.com/dtdd/realme-10
Xiaomi Redmi Note 12 Pro 128GB,"6.67"" - Tần số quét 120 Hz",AMOLED,"{'Độ phân giải:': 'Chính 108 MP & Phụ 8 MP, 2 MP, 2 MP', 'Quay phim:': 'HD 720p@30fpsFullHD 1080p@60fpsFullHD 1080p@30fps4K 2160p@30fps', 'Đèn Flash:': 'Có', 'Tính năng:': 'Xóa phôngXiaomi ProCut                                                    Trôi nhanh thời gian (Time Lapse)Toàn cảnh (Panorama)Siêu độ phân giảiSiêu cận (Macro)Quay chậm (Slow Motion)Phơi sángLàm đẹpHDRGóc siêu rộng (Ultrawide)Góc rộng (Wide)Google LensChuyên nghiệp (Pro)Bộ lọc màu                                                    Ban đêm (Night Mode)AI Camera'}","{'Độ phân giải:': '16 MP', 'Tính năng:': 'Xóa phôngQuay video HDQuay video Full HDLàm đẹpHDRBộ lọc màu'}",Android 11,Snapdragon 732G 8 nhân,8 GB,128 GB,5000 mAh,2 Nano SIM (SIM 2 chung khe thẻ nhớ),Full HD+ (1080 x 2400 Pixels),5.390.000₫,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-12-pro-4g?utm_flashsale=1
Samsung Galaxy A15,"6.5"" - Tần số quét 90 Hz",Super AMOLED,"{'Độ phân giải:': 'Chính 50 MP & Phụ 5 MP, 2 MP', 'Quay phim:': 'HD 720p@30fpsHD 720p@120fpsFullHD 1080p@30fps', 'Đèn Flash:': 'Có', 'Tính năng:': 'Xóa phôngTự động lấy nét (AF)Toàn cảnh (Panorama)Siêu cận (Macro)Quét mã QR                                                    Quay chậm (Slow Motion)Nhãn dán (AR Stickers)Làm đẹpHDRGóc siêu rộng (Ultrawide)Chụp hẹn giờ                                                    Chuyên nghiệp (Pro)Bộ lọc màu                                                    Ban đêm (Night Mode)'}","{'Độ phân giải:': '13 MP', 'Tính năng:': 'Xóa phôngQuay video HDQuay video Full HDNhãn dán (AR Stickers)Làm đẹpGóc rộng (Wide)Flash màn hìnhChụp đêmChụp hẹn giờ                                                    Bộ lọc màu'}",Android 14,MediaTek Helio G99 8 nhân,8 GB,128 GB,5000 mAh,2 Nano SIM,Full HD+ (1080 x 2340 Pixels),4.790.000₫,https://www.thegioididong.com/dtdd/samsung-galaxy-a15
OPPO A58,"6.72"" - Tần số quét 60 Hz",LTPS LCD,"{'Độ phân giải:': 'Chính 50 MP & Phụ 2 MP', 'Quay phim:': 'HD 720p@30fpsFullHD 1080p@30fps', 'Đèn Flash:': 'Có', 'Tính năng:': 'Xóa phôngTự động lấy nét (AF)Trôi nhanh thời gian (Time Lapse)Toàn cảnh (Panorama)Nhãn dán (AR Stickers)Làm đẹpHiệu ứng BokehChuyên nghiệp (Pro)Ban đêm (Night Mode)'}","{'Độ phân giải:': '8 MP', 'Tính năng:': 'Xóa phôngTrôi nhanh thời gian (Time Lapse)Toàn cảnh (Panorama)Quay video HDQuay video Full HDNhãn dán (AR Stickers)Làm đẹp A.I'}",Android 13,MediaTek Helio G85 8 nhân,8 GB,128 GB,5000 mAh,2 Nano SIM,Full HD+ (1080 x 2412 Pixels),5.090.000₫,https://www.thegioididong.com/dtdd/oppo-a58-4g
vivo Y35,"6.58"" - Tần số quét 90 Hz",IPS LCD,"{'Độ phân giải:': 'Chính 50 MP & Phụ 2 MP, 2 MP', 'Quay phim:': 'HD 720p@60fpsHD 720p@30fpsFullHD 1080p@30fps', 'Đèn Flash:': 'Đèn LED kép', 'Tính năng:': 'Zoom kỹ thuật sốXóa phôngTrôi nhanh thời gian (Time Lapse)Toàn cảnh (Panorama)Siêu độ phân giảiSiêu cận (Macro)Quay chậm (Slow Motion)Phơi sáng kép                                                    Live Photo                                                    Hiệu ứng BokehHDRChụp bằng giọng nóiChụp bằng cử chỉChống rung điện tử kỹ thuật số (EIS)Chuyên nghiệp (Pro)Bộ lọc màu                                                    AI Camera'}","{'Độ phân giải:': '16 MP', 'Tính năng:': 'Xóa phôngQuay video HDQuay video Full HDPhơi sáng kép                                                    Làm đẹpLive Photo                                                    HDRChụp bằng cử chỉBộ lọc màu                                                    A.I Camera'}",Android 12,Snapdragon 680 8 nhân,8 GB,128 GB,5000 mAh,2 Nano SIM,Full HD+ (1080 x 2408 Pixels),6.990.000₫,https://www.thegioididong.com/dtdd/vivo-y35-2022?utm_flashsale=1
OPPO A77s,"6.56"" - Tần số quét 90 Hz",IPS LCD,"{'Độ phân giải:': 'Chính 50 MP & Phụ 2 MP', 'Quay phim:': 'HD 720p@30fpsFullHD 1080p@30fps', 'Đèn Flash:': 'Có', 'Tính năng:': 'Điều chỉnh khẩu độZoom kỹ thuật sốXóa phôngTrôi nhanh thời gian (Time Lapse)Toàn cảnh (Panorama)Siêu độ phân giảiQuay chậm (Slow Motion)Nhãn dán (AR Stickers)Làm đẹpHDRGoogle LensChụp bằng cử chỉChuyên nghiệp (Pro)Bộ lọc màu                                                    Ban đêm (Night Mode)AI Camera'}","{'Độ phân giải:': '8 MP', 'Tính năng:': 'Xóa phôngTrôi nhanh thời gian (Time Lapse)Toàn cảnh (Panorama)Quay video HDQuay video Full HDNhãn dán (AR Stickers)Làm đẹpHDRChụp đêmChụp bằng cử chỉBộ lọc màu'}",Android 12,Snapdragon 680 8 nhân,8 GB,128 GB,5000 mAh,2 Nano SIM,HD+ (720 x 1612 Pixels),5.590.000₫,https://www.thegioididong.com/dtdd/oppo-a77s
Samsung Galaxy A24,"6.5"" - Tần số quét 90 Hz",Super AMOLED,"{'Độ phân giải:': 'Chính 50 MP & Phụ 5 MP, 2 MP', 'Quay phim:': 'FullHD 1080p@60fpsFullHD 1080p@30fps', 'Đèn Flash:': 'Có', 'Tính năng:': 'Zoom quang họcTự động lấy nét (AF)Trôi nhanh thời gian (Time Lapse)Siêu cận (Macro)Làm đẹpHDRGóc siêu rộng (Ultrawide)Chống rung quang học (OIS)AI Camera'}","{'Độ phân giải:': '13 MP', 'Tính năng:': 'Làm đẹpGóc rộng (Wide)'}",Android 13,MediaTek Helio G99 8 nhân,8 GB,128 GB,5000 mAh,2 Nano SIM,Full HD+ (1080 x 2340 Pixels),4.990.000₫,https://www.thegioididong.com/dtdd/samsung-galaxy-a24-8gb
Samsung Galaxy A05s,"6.7"" - Tần số quét 90 Hz",PLS LCD,"{'Độ phân giải:': 'Chính 50 MP & Phụ 2 MP, 2 MP', 'Quay phim:': 'HD 720p@120fpsFullHD 1080p@60fpsFullHD 1080p@30fps', 'Đèn Flash:': 'Có', 'Tính năng:': 'Zoom quang họcZoom kỹ thuật sốXóa phôngTự động lấy nét (AF)Trôi nhanh thời gian (Time Lapse)Toàn cảnh (Panorama)Siêu cận (Macro)Quay chậm (Slow Motion)Làm đẹpHDRChụp hẹn giờ                                                    Chuyên nghiệp (Pro)Bộ lọc màu                                                    Ban đêm (Night Mode)'}","{'Độ phân giải:': '13 MP', 'Tính năng:': 'Xóa phôngTrôi nhanh thời gian (Time Lapse)Quay video HDQuay video Full HDLàm đẹpHDRGóc siêu rộng (Ultrawide)                                                    Góc rộng (Wide)Chụp đêmChụp hẹn giờ                                                    Bộ lọc màu'}",Android 13,Snapdragon 680 8 nhân,6 GB,128 GB,5000 mAh,2 Nano SIM,Full HD+ (1080 x 2400 Pixels),4.190.000₫,https://www.thegioididong.com/dtdd/samsung-galaxy-a05s-6gb
